                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5565,                 3.5566,                 1.1949,                0.36877,                0.27534,                0.20527,                0.12587,                 1.3428,                 2.4737,                0.96814,             0.00020699,             0.00020699,             0.00020699
                      2,                 1.2096,                 1.9779,                 1.0159,                0.53844,                0.48102,                0.45493,                0.29584,                   1.31,                 1.6549,                0.94271,             0.00041121,             0.00041121,             0.00041121
                      3,                 1.1797,                 1.5285,                 1.0107,                0.72499,                0.56451,                0.62876,                0.43091,                 1.1906,                 1.2193,                0.91564,             0.00061131,             0.00061131,             0.00061131
                      4,                 1.0982,                 1.2538,                0.99207,                0.87515,                0.57798,                0.73775,                 0.5242,                 1.1629,                 1.0107,                0.90916,             0.00060644,             0.00060644,             0.00060644
                      5,                 1.0812,                 1.0998,                0.98454,                0.84289,                0.62765,                0.79397,                0.55642,                 1.1344,                0.98716,                0.90039,             0.00060025,             0.00060025,             0.00060025
                      6,                 1.0664,                 1.0278,                0.97968,                0.85437,                0.70243,                0.84305,                0.57977,                 1.1138,                0.87652,                0.90222,             0.00059406,             0.00059406,             0.00059406
                      7,                 1.0131,                0.90962,                 0.9657,                0.82114,                0.80191,                0.87799,                0.61782,                 1.0712,                 0.8288,                0.90429,             0.00058787,             0.00058787,             0.00058787
                      8,                 1.0261,                0.89499,                0.96168,                0.88316,                0.75921,                0.87176,                0.62107,                 1.0886,                 0.8018,                0.89452,             0.00058169,             0.00058169,             0.00058169
                      9,                 1.0004,                0.85001,                0.96269,                0.85594,                0.81867,                0.89388,                0.63746,                 1.0595,                0.77953,                0.89413,              0.0005755,              0.0005755,              0.0005755
                     10,                0.99158,                 0.7998,                0.96287,                0.87587,                0.84198,                 0.9049,                0.63601,                  1.057,                0.78387,                0.89654,             0.00056931,             0.00056931,             0.00056931
                     11,                0.98896,                0.77043,                0.95668,                0.90711,                0.80722,                 0.9061,                0.64699,                 1.0537,                0.73496,                0.89077,             0.00056313,             0.00056313,             0.00056313
                     12,                0.97926,                0.74241,                 0.9534,                0.84098,                0.85269,                0.90712,                0.63497,                 1.0459,                 0.7541,                0.89598,             0.00055694,             0.00055694,             0.00055694
                     13,                0.97607,                0.75184,                0.95131,                0.87765,                0.84174,                0.91576,                0.65748,                 1.0172,                0.72498,                0.88239,             0.00055075,             0.00055075,             0.00055075
                     14,                0.94915,                0.71726,                0.94637,                0.87413,                0.82464,                0.91617,                0.65327,                 1.0201,                0.71058,                 0.8835,             0.00054456,             0.00054456,             0.00054456
                     15,                0.95017,                0.70709,                 0.9408,                0.89889,                0.84147,                0.92097,                0.64461,                  1.033,                0.71088,                0.88816,             0.00053838,             0.00053838,             0.00053838
                     16,                0.96074,                0.69409,                0.94868,                0.92587,                0.81001,                0.92312,                0.66797,                  1.015,                0.68849,                 0.8825,             0.00053219,             0.00053219,             0.00053219
                     17,                  0.935,                0.68621,                0.94301,                0.92387,                 0.8481,                0.91902,                0.67635,                0.97836,                0.69131,                0.87711,               0.000526,               0.000526,               0.000526
                     18,                0.91845,                0.65088,                0.93436,                0.89936,                0.84621,                0.92292,                0.66972,                0.98823,                0.66555,                0.88094,             0.00051981,             0.00051981,             0.00051981
                     19,                0.92994,                0.65307,                0.93926,                0.89427,                0.85582,                0.93452,                0.67762,                0.98726,                0.65634,                0.88168,             0.00051363,             0.00051363,             0.00051363
                     20,                0.91751,                0.65142,                0.93665,                0.89802,                0.85169,                0.92315,                0.67521,                0.96299,                0.65823,                0.87527,             0.00050744,             0.00050744,             0.00050744
                     21,                0.90151,                0.62318,                0.93522,                0.91092,                 0.8664,                0.93563,                0.67288,                0.97712,                0.66057,                0.87828,             0.00050125,             0.00050125,             0.00050125
                     22,                0.90504,                0.62357,                 0.9305,                0.92677,                0.85604,                0.92691,                0.66354,                  1.012,                0.64792,                0.88031,             0.00049506,             0.00049506,             0.00049506
                     23,                0.89939,                 0.6211,                0.92935,                 0.9218,                0.87061,                 0.9369,                0.67733,                0.97625,                0.62766,                0.87626,             0.00048888,             0.00048888,             0.00048888
                     24,                0.89673,                0.60959,                0.92924,                0.93546,                0.87068,                0.93202,                0.67559,                0.99699,                0.62263,                0.87145,             0.00048269,             0.00048269,             0.00048269
                     25,                0.89419,                0.60315,                0.93356,                0.92373,                0.88609,                0.93956,                0.68411,                0.96933,                0.63283,                0.87427,              0.0004765,              0.0004765,              0.0004765
                     26,                0.88274,                0.59406,                0.92637,                0.92265,                0.86448,                 0.9361,                0.67541,                0.99983,                0.61976,                0.87599,             0.00047031,             0.00047031,             0.00047031
                     27,                0.88271,                0.59653,                0.92217,                0.96232,                0.86022,                0.93949,                0.69185,                0.95455,                0.61404,                0.86865,             0.00046413,             0.00046413,             0.00046413
                     28,                0.90158,                0.59786,                0.93576,                0.92829,                 0.8764,                0.93695,                0.68175,                0.96449,                0.61708,                0.87419,             0.00045794,             0.00045794,             0.00045794
                     29,                0.87736,                0.59167,                0.93043,                0.94193,                0.88805,                0.94141,                0.67966,                0.98101,                0.61454,                0.87614,             0.00045175,             0.00045175,             0.00045175
                     30,                0.85561,                0.57587,                0.92046,                0.92412,                0.88889,                0.94201,                0.69114,                0.95679,                0.61111,                0.87602,             0.00044556,             0.00044556,             0.00044556
                     31,                0.87208,                0.58387,                0.92255,                0.93418,                0.87575,                0.93676,                0.69433,                0.94705,                0.59642,                0.87023,             0.00043937,             0.00043937,             0.00043937
                     32,                0.87158,                0.56865,                 0.9219,                0.93527,                0.89374,                0.94593,                0.70638,                0.92216,                0.58617,                0.86679,             0.00043319,             0.00043319,             0.00043319
                     33,                0.85234,                0.56064,                0.92353,                0.95337,                0.87801,                 0.9459,                0.70111,                0.97099,                  0.583,                0.87254,               0.000427,               0.000427,               0.000427
                     34,                0.85377,                  0.565,                0.91772,                0.95045,                0.88806,                0.94532,                 0.6964,                 0.9515,                0.58492,                0.87159,             0.00042081,             0.00042081,             0.00042081
                     35,                0.83576,                0.53996,                0.91784,                0.93319,                0.89647,                0.94982,                 0.6978,                0.95624,                0.57724,                0.87066,             0.00041462,             0.00041462,             0.00041462
                     36,                0.83294,                 0.5477,                0.91624,                0.94842,                 0.8731,                0.94756,                0.69457,                0.95391,                0.57239,                0.87357,             0.00040844,             0.00040844,             0.00040844
                     37,                0.83909,                0.55091,                 0.9196,                0.93309,                0.89651,                0.94671,                0.69274,                0.95611,                0.57898,                 0.8724,             0.00040225,             0.00040225,             0.00040225
                     38,                0.84371,                0.54306,                0.92003,                0.94894,                0.89705,                0.95204,                0.70037,                0.94191,                0.55262,                0.87258,             0.00039606,             0.00039606,             0.00039606
                     39,                0.84253,                0.54502,                0.91757,                 0.9358,                0.90694,                0.95127,                0.70743,                0.95214,                0.56889,                 0.8685,             0.00038988,             0.00038988,             0.00038988
                     40,                0.83291,                0.53281,                0.91015,                0.93666,                0.89843,                0.94857,                0.70829,                0.92962,                0.56024,                0.86462,             0.00038369,             0.00038369,             0.00038369
                     41,                0.80468,                0.52262,                0.90153,                0.93951,                0.89998,                 0.9472,                0.70796,                0.92563,                0.55629,                0.86331,              0.0003775,              0.0003775,              0.0003775
                     42,                0.82028,                0.51971,                0.91066,                0.94062,                0.90164,                 0.9478,                0.70783,                0.91722,                0.55151,                0.86462,             0.00037131,             0.00037131,             0.00037131
                     43,                0.81883,                0.52148,                0.90985,                 0.9252,                0.89722,                0.94212,                0.70373,                0.95582,                0.56452,                0.87079,             0.00036513,             0.00036513,             0.00036513
                     44,                 0.8174,                0.52345,                0.90821,                0.93434,                0.90671,                0.95377,                0.71308,                0.91957,                0.54626,                0.86391,             0.00035894,             0.00035894,             0.00035894
                     45,                0.82233,                0.52629,                0.90873,                0.93012,                0.90216,                0.94574,                0.71603,                 0.9058,                0.53372,                0.86324,             0.00035275,             0.00035275,             0.00035275
                     46,                0.82018,                0.52087,                0.90855,                 0.9439,                0.89155,                0.95064,                0.71584,                0.92015,                0.54176,                0.86481,             0.00034656,             0.00034656,             0.00034656
                     47,                0.80513,                0.51113,                0.90353,                0.94525,                0.91707,                0.95257,                0.71086,                0.91852,                0.54583,                0.86568,             0.00034038,             0.00034038,             0.00034038
                     48,                 0.8033,                0.50582,                0.90903,                0.93541,                0.90289,                0.95049,                0.72124,                0.90691,                0.54382,                0.86264,             0.00033419,             0.00033419,             0.00033419
                     49,                0.80444,                0.50805,                0.89991,                0.94814,                0.88832,                0.95118,                0.71398,                0.92413,                0.54454,                0.86561,               0.000328,               0.000328,               0.000328
                     50,                0.79602,                0.50437,                0.90147,                0.94295,                0.88997,                 0.9495,                0.71938,                0.90512,                0.55309,                0.86262,             0.00032181,             0.00032181,             0.00032181
                     51,                0.79162,                0.50896,                0.90152,                0.93768,                0.90675,                0.95286,                0.71701,                 0.9131,                0.52529,                0.86421,             0.00031562,             0.00031562,             0.00031562
                     52,                0.78051,                0.49483,                0.89726,                0.95629,                 0.8872,                0.95077,                 0.7167,                0.90881,                 0.5275,                0.86174,             0.00030944,             0.00030944,             0.00030944
                     53,                0.77721,                0.49254,                0.89515,                0.94749,                0.89885,                0.95246,                0.72331,                0.90415,                0.52858,                   0.86,             0.00030325,             0.00030325,             0.00030325
                     54,                0.77638,                0.49517,                0.89636,                0.95092,                0.91065,                0.95393,                0.73073,                0.90097,                0.52178,                0.86018,             0.00029706,             0.00029706,             0.00029706
                     55,                0.77106,                0.48817,                0.89437,                0.96061,                0.89155,                0.95142,                0.72116,                0.90169,                0.52081,                0.86324,             0.00029088,             0.00029088,             0.00029088
                     56,                0.77785,                0.48723,                0.89458,                0.94428,                0.90663,                0.95099,                0.71686,                0.91919,                0.52728,                0.86203,             0.00028469,             0.00028469,             0.00028469
                     57,                0.76138,                0.48629,                0.89108,                0.93857,                0.91431,                0.95305,                0.71624,                 0.9097,                0.52496,                 0.8639,              0.0002785,              0.0002785,              0.0002785
                     58,                0.76756,                0.47677,                0.89509,                0.95626,                0.91369,                0.95713,                0.72707,                 0.9056,                0.51357,                0.85879,             0.00027231,             0.00027231,             0.00027231
                     59,                0.76496,                0.47683,                 0.8903,                0.95368,                0.90085,                0.95335,                0.73329,                0.90325,                0.51939,                0.85821,             0.00026613,             0.00026613,             0.00026613
                     60,                0.75643,                0.47914,                  0.893,                0.94087,                0.90832,                0.95177,                0.72737,                0.88731,                0.51302,                0.85932,             0.00025994,             0.00025994,             0.00025994
                     61,                0.74873,                0.46918,                0.88734,                0.95031,                0.90739,                0.95239,                0.72943,                0.89658,                0.51468,                 0.8563,             0.00025375,             0.00025375,             0.00025375
                     62,                0.76043,                0.47298,                0.89014,                0.93021,                0.91232,                0.95432,                 0.7205,                0.91571,                0.51934,                0.86458,             0.00024756,             0.00024756,             0.00024756
                     63,                0.74205,                0.46535,                0.88422,                0.93849,                0.91619,                0.95546,                0.72669,                0.89079,                  0.514,                0.85875,             0.00024137,             0.00024137,             0.00024137
                     64,                0.73111,                0.45719,                0.88599,                0.95658,                0.91275,                0.95667,                0.72206,                0.91183,                0.51471,                0.86184,             0.00023519,             0.00023519,             0.00023519
                     65,                0.73624,                0.46056,                 0.8841,                0.94602,                0.92563,                0.96147,                0.72589,                0.89085,                0.50475,                 0.8593,               0.000229,               0.000229,               0.000229
                     66,                0.73105,                0.45922,                0.87964,                0.94336,                0.91519,                0.95349,                0.72201,                0.89835,                0.51858,                0.86097,             0.00022281,             0.00022281,             0.00022281
                     67,                0.72626,                0.45187,                0.88085,                0.94775,                0.92333,                 0.9591,                0.71989,                 0.9137,                0.51588,                0.86182,             0.00021662,             0.00021662,             0.00021662
                     68,                0.73953,                0.46071,                0.88506,                0.95048,                 0.9159,                0.95865,                0.72801,                 0.8914,                0.50577,                0.86001,             0.00021044,             0.00021044,             0.00021044
                     69,                0.72972,                0.45282,                0.87998,                0.94451,                0.91031,                 0.9587,                 0.7323,                0.90429,                0.50482,                0.85953,             0.00020425,             0.00020425,             0.00020425
                     70,                0.71611,                0.44616,                0.87497,                0.94728,                0.91759,                0.95935,                0.73299,                0.87887,                0.50652,                0.85652,             0.00019806,             0.00019806,             0.00019806
                     71,                0.71786,                0.45059,                0.88035,                0.94293,                0.90836,                0.95697,                0.72626,                 0.8919,                 0.5023,                0.86135,             0.00019188,             0.00019188,             0.00019188
                     72,                0.71203,                0.44367,                0.87844,                0.95353,                0.91173,                0.95757,                 0.7303,                0.88952,                0.50841,                0.85918,             0.00018569,             0.00018569,             0.00018569
                     73,                 0.6974,                0.43989,                0.87655,                0.93962,                 0.9187,                0.95807,                0.73442,                0.88421,                0.50147,                0.85872,              0.0001795,              0.0001795,              0.0001795
                     74,                0.70111,                0.43354,                0.87378,                0.95594,                0.91315,                0.95794,                0.73509,                0.88447,                0.49312,                0.85673,             0.00017331,             0.00017331,             0.00017331
                     75,                  0.705,                0.43873,                0.87266,                0.95468,                0.90443,                0.95722,                0.73851,                0.87755,                0.49242,                0.85446,             0.00016713,             0.00016713,             0.00016713
                     76,                0.70346,                0.43424,                0.87652,                0.94897,                0.92006,                0.95794,                0.73922,                0.89427,                0.49386,                0.85982,             0.00016094,             0.00016094,             0.00016094
                     77,                0.69197,                0.42994,                0.87099,                0.94914,                0.91152,                0.96143,                0.73764,                0.87858,                0.49216,                0.85682,             0.00015475,             0.00015475,             0.00015475
                     78,                0.70006,                0.43642,                0.87588,                0.95121,                0.90815,                 0.9611,                0.74471,                0.87827,                0.49434,                0.85678,             0.00014856,             0.00014856,             0.00014856
                     79,                0.70154,                0.43544,                0.87503,                0.94444,                0.91778,                0.95811,                0.74339,                0.87564,                0.48715,                0.85896,             0.00014237,             0.00014237,             0.00014237
                     80,                0.69127,                 0.4333,                0.87709,                0.94191,                0.91903,                0.95971,                0.74548,                0.87139,                 0.4873,                0.85618,             0.00013619,             0.00013619,             0.00013619
                     81,                0.68601,                0.42967,                0.87233,                0.94582,                0.90836,                 0.9596,                0.74172,                0.87332,                0.48155,                0.85543,                0.00013,                0.00013,                0.00013
                     82,                0.67984,                0.42711,                0.87416,                0.94337,                0.92279,                0.95927,                0.74092,                 0.8711,                0.48781,                 0.8547,             0.00012381,             0.00012381,             0.00012381
                     83,                0.68191,                0.42012,                0.86904,                0.93954,                 0.9233,                0.95953,                0.73477,                0.87379,                0.48394,                0.85373,             0.00011763,             0.00011763,             0.00011763
                     84,                0.69254,                 0.4277,                0.87481,                0.95168,                0.92026,                0.96068,                 0.7396,                0.86912,                 0.4834,                 0.8559,             0.00011144,             0.00011144,             0.00011144
                     85,                0.66637,                0.42068,                0.86469,                 0.9444,                0.91755,                0.96012,                0.73603,                0.87519,                0.48393,                 0.8547,             0.00010525,             0.00010525,             0.00010525
                     86,                0.67621,                0.41906,                0.86616,                0.94526,                0.92057,                 0.9594,                 0.7355,                0.87674,                0.48978,                0.85669,             9.9063e-05,             9.9063e-05,             9.9063e-05
                     87,                0.66893,                0.42038,                0.86519,                 0.9432,                0.92038,                0.95818,                0.73817,                 0.8769,                0.48357,                0.85685,             9.2875e-05,             9.2875e-05,             9.2875e-05
                     88,                0.66699,                0.41756,                0.86847,                0.94594,                 0.9182,                0.95761,                0.74044,                0.87063,                0.48183,                0.85548,             8.6688e-05,             8.6688e-05,             8.6688e-05
                     89,                0.66667,                0.41797,                0.86331,                0.92418,                0.93551,                0.95937,                0.74309,                0.86915,                0.48045,                0.85507,               8.05e-05,               8.05e-05,               8.05e-05
                     90,                0.65895,                0.41313,                0.86567,                0.93135,                0.93504,                0.95835,                0.74494,                0.86849,                0.47843,                0.85518,             7.4312e-05,             7.4312e-05,             7.4312e-05
                     91,                0.62662,                0.37988,                0.84434,                0.93793,                0.92108,                0.96036,                0.74057,                 0.8731,                0.47997,                0.85649,             6.8125e-05,             6.8125e-05,             6.8125e-05
                     92,                0.61575,                0.37299,                0.84165,                0.94876,                0.92163,                0.96238,                0.74391,                0.87215,                0.47822,                0.85496,             6.1937e-05,             6.1937e-05,             6.1937e-05
                     93,                0.61218,                0.36955,                0.84251,                0.94943,                0.92098,                0.96219,                0.74231,                0.87178,                 0.4785,                0.85329,              5.575e-05,              5.575e-05,              5.575e-05
                     94,                0.60816,                0.36885,                 0.8416,                0.94691,                0.92433,                0.96154,                 0.7383,                0.86782,                0.47796,                0.85404,             4.9562e-05,             4.9562e-05,             4.9562e-05
                     95,                0.60014,                0.36549,                0.83756,                0.94638,                0.92166,                0.95994,                0.74093,                0.86511,                0.47441,                0.85358,             4.3375e-05,             4.3375e-05,             4.3375e-05
                     96,                0.59717,                0.36507,                0.83884,                0.94532,                0.92444,                0.96176,                0.73845,                0.86615,                0.47564,                 0.8536,             3.7188e-05,             3.7188e-05,             3.7188e-05
                     97,                 0.6009,                0.36661,                0.84083,                0.95054,                0.91783,                0.96084,                0.73798,                0.87128,                0.47666,                0.85391,                3.1e-05,                3.1e-05,                3.1e-05
                     98,                0.59203,                0.35668,                0.83799,                0.95374,                 0.9112,                0.95944,                0.73933,                0.86974,                0.47646,                0.85417,             2.4813e-05,             2.4813e-05,             2.4813e-05
                     99,                0.59113,                0.35752,                0.83706,                0.93996,                0.92895,                0.96222,                0.73962,                0.86732,                0.47227,                0.85453,             1.8625e-05,             1.8625e-05,             1.8625e-05
                    100,                0.58567,                0.36277,                0.83473,                0.95026,                0.91736,                0.96175,                0.74174,                0.86692,                0.47157,                0.85418,             1.2438e-05,             1.2438e-05,             1.2438e-05
